Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K      20/50     0.914G      1.112      1.049       1.09          3       1024: 17% ━━────────── 195/1151 4.9it/s 40.4s<3:17
[K      20/50     0.914G      1.113      1.059      1.091          7       1024: 17% ━━────────── 196/1151 4.9it/s 40.6s<3:15
[K      20/50     0.914G      1.115      1.058      1.092          2       1024: 17% ━━────────── 197/1151 4.8it/s 40.8s<3:19
[K      20/50     0.914G      1.114      1.055      1.092          4       1024: 17% ━━────────── 198/1151 4.8it/s 41.1s<3:18
[K      20/50     0.914G      1.114      1.054      1.092          4       1024: 17% ━━────────── 199/1151 4.9it/s 41.2s<3:14
[K      20/50     0.914G      1.113      1.052      1.091          7       1024: 17% ━━────────── 200/1151 4.9it/s 41.5s<3:13
[K      20/50     0.914G      1.112       1.05       1.09          5       1024: 17% ━━────────── 201/1151 5.0it/s 41.6s<3:11
[K      20/50     0.914G      1.112      1.053      1.089          1       1024: 18% ━━────────── 202/1151 4.9it/s 41.9s<3:12
[K      20/50     0.914G       1.11      1.052      1.089          6       1024: 18% ━━────────── 203/1151 4.6it/s 42.1s<3:27
[K      20/50     0.914G      1.108      1.053      1.088          3       1024: 18% ━━────────── 204/1151 4.8it/s 42.3s<3:19
[K      20/50     0.914G      1.107      1.055      1.091          2       1024: 18% ━━────────── 205/1151 4.7it/s 42.5s<3:22
[K      20/50     0.914G      1.111      1.062      1.097          4       1024: 18% ━━────────── 206/1151 4.8it/s 42.7s<3:15
[K      20/50     0.914G      1.111      1.062      1.097         10       1024: 18% ━━────────── 207/1151 4.7it/s 42.9s<3:19
[K      20/50     0.914G      1.109      1.061      1.096          1       1024: 18% ━━────────── 208/1151 4.8it/s 43.1s<3:16
[K      20/50     0.914G      1.108      1.066      1.095          2       1024: 18% ━━────────── 209/1151 4.8it/s 43.4s<3:16
[K      20/50     0.914G      1.107      1.066      1.093          8       1024: 18% ━━────────── 210/1151 4.7it/s 43.6s<3:18
[K      20/50     0.914G      1.106      1.064      1.093          4       1024: 18% ━━────────── 211/1151 4.8it/s 43.8s<3:15
[K      20/50     0.914G      1.105      1.065      1.092          5       1024: 18% ━━────────── 212/1151 4.8it/s 44.0s<3:17
[K      20/50     0.914G      1.106      1.064      1.091          9       1024: 19% ━━────────── 213/1151 4.9it/s 44.2s<3:12
[K      20/50     0.914G      1.104      1.061       1.09          5       1024: 19% ━━────────── 214/1151 4.8it/s 44.4s<3:15
[K      20/50     0.914G      1.103      1.059       1.09          1       1024: 19% ━━────────── 215/1151 4.7it/s 44.6s<3:17
[K      20/50     0.914G      1.103      1.057      1.089          3       1024: 19% ━━────────── 216/1151 4.8it/s 44.8s<3:13
[K      20/50     0.914G      1.104      1.058       1.09          4       1024: 19% ━━────────── 217/1151 4.8it/s 45.0s<3:17
[K      20/50     0.914G      1.103      1.056       1.09          5       1024: 19% ━━────────── 218/1151 4.9it/s 45.2s<3:12
[K      20/50     0.914G      1.105      1.057      1.089          6       1024: 19% ━━────────── 219/1151 4.8it/s 45.4s<3:14
[K      20/50     0.914G      1.106      1.055      1.087          2       1024: 19% ━━────────── 220/1151 4.9it/s 45.6s<3:09
[K      20/50     0.914G      1.106      1.053      1.088          4       1024: 19% ━━────────── 221/1151 4.9it/s 45.8s<3:10
[K      20/50     0.914G      1.105      1.054      1.087          3       1024: 19% ━━────────── 222/1151 4.8it/s 46.1s<3:12
[K      20/50     0.914G      1.102      1.053      1.087          2       1024: 19% ━━────────── 223/1151 4.8it/s 46.3s<3:13
[K      20/50     0.914G      1.101      1.051      1.086          4       1024: 19% ━━────────── 224/1151 4.7it/s 46.5s<3:16
[K      20/50     0.914G      1.103      1.054      1.088          6       1024: 20% ━━────────── 225/1151 4.8it/s 46.7s<3:11
[K      20/50     0.914G      1.105      1.053      1.088          8       1024: 20% ━━────────── 226/1151 4.8it/s 46.9s<3:13
[K      20/50     0.914G      1.104      1.052      1.088          4       1024: 20% ━━────────── 227/1151 4.8it/s 47.1s<3:13
[K      20/50     0.914G      1.105      1.054      1.089          5       1024: 20% ━━────────── 228/1151 4.9it/s 47.3s<3:09
[K      20/50     0.914G      1.105       1.06      1.089          3       1024: 20% ━━────────── 229/1151 4.9it/s 47.5s<3:07
[K      20/50     0.914G      1.105      1.062      1.091          2       1024: 20% ━━────────── 230/1151 5.0it/s 47.7s<3:04
[K      20/50     0.914G      1.107      1.065      1.093          7       1024: 20% ━━────────── 231/1151 5.0it/s 47.9s<3:05
[K      20/50     0.914G       1.11      1.076      1.092          2       1024: 20% ━━────────── 232/1151 4.9it/s 48.1s<3:08
[K      20/50     0.914G       1.11      1.076      1.093          4       1024: 20% ━━────────── 233/1151 5.0it/s 48.3s<3:04
[K      20/50     0.914G      1.109      1.076      1.094          9       1024: 20% ━━────────── 234/1151 5.0it/s 48.5s<3:04
[K      20/50     0.914G      1.108      1.077      1.093          1       1024: 20% ━━────────── 235/1151 4.6it/s 48.8s<3:19
[K      20/50     0.914G      1.103      1.074      1.089          0       1024: 21% ━━────────── 236/1151 4.8it/s 49.0s<3:09
[K      20/50     0.914G      1.107      1.078      1.091          2       1024: 21% ━━────────── 237/1151 4.9it/s 49.2s<3:06
[K      20/50     0.914G      1.105      1.076       1.09          2       1024: 21% ━━────────── 238/1151 5.0it/s 49.3s<3:03
[K      20/50     0.914G      1.105      1.075       1.09          2       1024: 21% ━━────────── 239/1151 4.9it/s 49.6s<3:04
[K      20/50     0.914G      1.103      1.072      1.089          4       1024: 21% ━━╸───────── 240/1151 4.9it/s 49.8s<3:05
[K      20/50     0.914G      1.102       1.07      1.089          3       1024: 21% ━━╸───────── 241/1151 4.9it/s 50.0s<3:07
[K      20/50     0.914G      1.102       1.07       1.09          2       1024: 21% ━━╸───────── 242/1151 5.0it/s 50.2s<3:02
[K      20/50     0.914G      1.102      1.068       1.09          1       1024: 21% ━━╸───────── 243/1151 5.1it/s 50.4s<2:59
[K      20/50     0.914G      1.102      1.068      1.089          8       1024: 21% ━━╸───────── 244/1151 5.1it/s 50.5s<2:59
[K      20/50     0.914G      1.101      1.068      1.089          4       1024: 21% ━━╸───────── 245/1151 5.0it/s 50.8s<3:03
[K      20/50     0.914G      1.097      1.071      1.084          0       1024: 21% ━━╸───────── 246/1151 5.1it/s 50.9s<2:58
[K      20/50     0.914G      1.097       1.07      1.084          6       1024: 21% ━━╸───────── 247/1151 5.1it/s 51.1s<2:58
[K      20/50     0.914G      1.097       1.07      1.083          1       1024: 22% ━━╸───────── 248/1151 5.2it/s 51.3s<2:54
[K      20/50     0.914G      1.095      1.068      1.083          1       1024: 22% ━━╸───────── 249/1151 5.1it/s 51.5s<2:56
[K      20/50     0.914G      1.097       1.07      1.084          4       1024: 22% ━━╸───────── 250/1151 5.2it/s 51.7s<2:54
[K      20/50     0.914G      1.097      1.076      1.083          6       1024: 22% ━━╸───────── 251/1151 5.1it/s 51.9s<2:56
[K      20/50     0.914G      1.095      1.074      1.083          1       1024: 22% ━━╸───────── 252/1151 5.1it/s 52.1s<2:57
[K      20/50     0.914G      1.095      1.075      1.083          2       1024: 22% ━━╸───────── 253/1151 5.1it/s 52.3s<2:55
[K      20/50     0.914G      1.101       1.08      1.081          1       1024: 22% ━━╸───────── 254/1151 5.1it/s 52.5s<2:56
[K      20/50     0.914G      1.101      1.082      1.082          8       1024: 22% ━━╸───────── 255/1151 5.0it/s 52.7s<2:58
[K      20/50     0.914G      1.102      1.083      1.083          7       1024: 22% ━━╸───────── 256/1151 4.7it/s 53.0s<3:09
[K      20/50     0.914G      1.103      1.085      1.084          6       1024: 22% ━━╸───────── 257/1151 4.8it/s 53.2s<3:08
[K      20/50     0.914G      1.103      1.084      1.084          6       1024: 22% ━━╸───────── 258/1151 4.9it/s 53.4s<3:03
[K      20/50     0.914G      1.102      1.084      1.083          2       1024: 23% ━━╸───────── 259/1151 4.9it/s 53.6s<3:04
[K      20/50     0.914G      1.102      1.082      1.082          3       1024: 23% ━━╸───────── 260/1151 5.1it/s 53.8s<2:56
[K      20/50     0.914G      1.106      1.089      1.086          1       1024: 23% ━━╸───────── 261/1151 4.9it/s 54.0s<3:03
[K      20/50     0.914G      1.107      1.087      1.085          3       1024: 23% ━━╸───────── 262/1151 4.9it/s 54.2s<3:01
[K      20/50     0.914G      1.107      1.092      1.086          2       1024: 23% ━━╸───────── 263/1151 5.0it/s 54.4s<2:58
[K      20/50     0.914G      1.107      1.093      1.087          2       1024: 23% ━━╸───────── 264/1151 4.9it/s 54.6s<2:60
[K      20/50     0.914G      1.106      1.091      1.087          5       1024: 23% ━━╸───────── 265/1151 5.0it/s 54.8s<2:57
[K      20/50     0.914G       1.11      1.092      1.087          2       1024: 23% ━━╸───────── 266/1151 4.9it/s 55.0s<3:00
[K      20/50     0.914G      1.108      1.093      1.088          4       1024: 23% ━━╸───────── 267/1151 4.7it/s 55.2s<3:09
[K      20/50     0.914G      1.107      1.092      1.088          4       1024: 23% ━━╸───────── 268/1151 4.8it/s 55.4s<3:02
