Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K      25/50     0.914G      1.123     0.9986      1.058          5       1024: 53% ━━━━━━────── 610/1151 4.7it/s 2:10<1:56
[K      25/50     0.914G      1.123      0.998      1.058          3       1024: 53% ━━━━━━────── 611/1151 4.6it/s 2:10<1:57
[K      25/50     0.914G      1.122     0.9974      1.058          1       1024: 53% ━━━━━━────── 612/1151 4.3it/s 2:10<2:06
[K      25/50     0.914G      1.122      0.997      1.057          8       1024: 53% ━━━━━━────── 613/1151 4.4it/s 2:10<2:02
[K      25/50     0.914G      1.121     0.9968      1.058          4       1024: 53% ━━━━━━────── 614/1151 4.6it/s 2:11<1:56
[K      25/50     0.914G      1.121     0.9959      1.057          5       1024: 53% ━━━━━━────── 615/1151 4.6it/s 2:11<1:57
[K      25/50     0.914G       1.12     0.9952      1.057          5       1024: 54% ━━━━━━────── 616/1151 4.7it/s 2:11<1:53
[K      25/50     0.914G      1.119     0.9944      1.057          1       1024: 54% ━━━━━━────── 617/1151 4.6it/s 2:11<1:56
[K      25/50     0.914G      1.119     0.9943      1.057          3       1024: 54% ━━━━━━────── 618/1151 4.3it/s 2:11<2:05
[K      25/50     0.914G      1.119     0.9951      1.058          3       1024: 54% ━━━━━━────── 619/1151 4.5it/s 2:12<1:57
[K      25/50     0.914G      1.119     0.9948      1.057          5       1024: 54% ━━━━━━────── 620/1151 4.6it/s 2:12<1:57
[K      25/50     0.914G      1.119     0.9945      1.057          3       1024: 54% ━━━━━━────── 621/1151 4.8it/s 2:12<1:52
[K      25/50     0.914G      1.118     0.9937      1.057          3       1024: 54% ━━━━━━────── 622/1151 4.8it/s 2:12<1:49
[K      25/50     0.914G      1.118     0.9931      1.057          2       1024: 54% ━━━━━━────── 623/1151 4.4it/s 2:13<1:59
[K      25/50     0.914G      1.118     0.9926      1.057          4       1024: 54% ━━━━━━╸───── 624/1151 4.3it/s 2:13<2:02
[K      25/50     0.914G      1.117     0.9922      1.057          2       1024: 54% ━━━━━━╸───── 625/1151 4.5it/s 2:13<1:56
[K      25/50     0.914G      1.117     0.9916      1.057          2       1024: 54% ━━━━━━╸───── 626/1151 4.4it/s 2:13<1:59
[K      25/50     0.914G      1.117     0.9914      1.057          5       1024: 54% ━━━━━━╸───── 627/1151 4.5it/s 2:13<1:58
[K      25/50     0.914G      1.117     0.9909      1.056          2       1024: 55% ━━━━━━╸───── 628/1151 4.4it/s 2:14<1:60
[K      25/50     0.914G      1.115     0.9908      1.055          0       1024: 55% ━━━━━━╸───── 629/1151 4.5it/s 2:14<1:57
[K      25/50     0.914G      1.115     0.9901      1.054          3       1024: 55% ━━━━━━╸───── 630/1151 4.6it/s 2:14<1:54
[K      25/50     0.914G      1.115     0.9894      1.054          6       1024: 55% ━━━━━━╸───── 631/1151 4.7it/s 2:14<1:50
[K      25/50     0.914G      1.115     0.9887      1.054          4       1024: 55% ━━━━━━╸───── 632/1151 4.7it/s 2:15<1:51
[K      25/50     0.914G      1.114      0.988      1.053          1       1024: 55% ━━━━━━╸───── 633/1151 4.8it/s 2:15<1:48
[K      25/50     0.914G      1.114     0.9875      1.053          6       1024: 55% ━━━━━━╸───── 634/1151 4.8it/s 2:15<1:48
[K      25/50     0.914G      1.115     0.9873      1.053          6       1024: 55% ━━━━━━╸───── 635/1151 4.8it/s 2:15<1:48
[K      25/50     0.914G      1.114     0.9866      1.053          2       1024: 55% ━━━━━━╸───── 636/1151 4.9it/s 2:15<1:46
[K      25/50     0.914G      1.114     0.9862      1.053          2       1024: 55% ━━━━━━╸───── 637/1151 4.6it/s 2:16<1:52
[K      25/50     0.914G      1.114     0.9852      1.053          1       1024: 55% ━━━━━━╸───── 638/1151 4.5it/s 2:16<1:53
[K      25/50     0.914G      1.113     0.9851      1.053          2       1024: 56% ━━━━━━╸───── 639/1151 4.2it/s 2:16<2:01
[K      25/50     0.914G      1.114     0.9864      1.053          2       1024: 56% ━━━━━━╸───── 640/1151 4.3it/s 2:16<1:60
[K      25/50     0.914G      1.114      0.986      1.053          4       1024: 56% ━━━━━━╸───── 641/1151 4.5it/s 2:17<1:54
[K      25/50     0.914G      1.114     0.9855      1.053          4       1024: 56% ━━━━━━╸───── 642/1151 4.5it/s 2:17<1:52
[K      25/50     0.914G      1.114      0.985      1.053          6       1024: 56% ━━━━━━╸───── 643/1151 4.7it/s 2:17<1:48
[K      25/50     0.914G      1.113     0.9841      1.052          2       1024: 56% ━━━━━━╸───── 644/1151 4.8it/s 2:17<1:45
[K      25/50     0.914G      1.113     0.9837      1.052          6       1024: 56% ━━━━━━╸───── 645/1151 4.7it/s 2:17<1:48
[K      25/50     0.914G      1.113     0.9847      1.052          5       1024: 56% ━━━━━━╸───── 646/1151 4.7it/s 2:18<1:47
[K      25/50     0.914G      1.113     0.9843      1.052          4       1024: 56% ━━━━━━╸───── 647/1151 4.5it/s 2:18<1:52
[K      25/50     0.914G      1.113     0.9837      1.052          7       1024: 56% ━━━━━━╸───── 648/1151 4.5it/s 2:18<1:51
[K      25/50     0.914G      1.112     0.9834      1.051          1       1024: 56% ━━━━━━╸───── 649/1151 4.8it/s 2:18<1:45
[K      25/50     0.914G      1.111     0.9825      1.051          3       1024: 56% ━━━━━━╸───── 650/1151 4.7it/s 2:18<1:47
[K      25/50     0.914G      1.111     0.9817      1.051          6       1024: 57% ━━━━━━╸───── 651/1151 4.8it/s 2:19<1:43
[K      25/50     0.914G      1.111     0.9825      1.051          7       1024: 57% ━━━━━━╸───── 652/1151 4.9it/s 2:19<1:41
[K      25/50     0.914G       1.11     0.9818       1.05          5       1024: 57% ━━━━━━╸───── 653/1151 5.1it/s 2:19<1:38
[K      25/50     0.914G       1.11     0.9821       1.05          4       1024: 57% ━━━━━━╸───── 654/1151 4.9it/s 2:19<1:41
[K      25/50     0.914G       1.11     0.9816       1.05          8       1024: 57% ━━━━━━╸───── 655/1151 5.1it/s 2:19<1:38
[K      25/50     0.914G      1.112      0.985      1.052          6       1024: 57% ━━━━━━╸───── 656/1151 4.7it/s 2:20<1:44
[K      25/50     0.914G      1.111     0.9842      1.052          7       1024: 57% ━━━━━━╸───── 657/1151 4.6it/s 2:20<1:47
[K      25/50     0.914G      1.111     0.9839      1.052          5       1024: 57% ━━━━━━╸───── 658/1151 4.6it/s 2:20<1:48
[K      25/50     0.914G      1.111     0.9844      1.052          6       1024: 57% ━━━━━━╸───── 659/1151 4.6it/s 2:20<1:47
[K      25/50     0.914G      1.111     0.9836      1.052          2       1024: 57% ━━━━━━╸───── 660/1151 4.6it/s 2:21<1:47
[K      25/50     0.914G      1.111     0.9835      1.053          6       1024: 57% ━━━━━━╸───── 661/1151 4.4it/s 2:21<1:51
[K      25/50     0.914G      1.111     0.9828      1.053          2       1024: 58% ━━━━━━╸───── 662/1151 4.4it/s 2:21<1:51
[K      25/50     0.914G      1.111     0.9831      1.053          6       1024: 58% ━━━━━━╸───── 663/1151 4.5it/s 2:21<1:48
[K      25/50     0.914G      1.112     0.9851      1.053          3       1024: 58% ━━━━━━╸───── 664/1151 4.7it/s 2:21<1:43
[K      25/50     0.914G      1.112     0.9862      1.054          2       1024: 58% ━━━━━━╸───── 665/1151 5.0it/s 2:22<1:38
[K      25/50     0.914G      1.112     0.9861      1.054          5       1024: 58% ━━━━━━╸───── 666/1151 5.0it/s 2:22<1:37
[K      25/50     0.914G      1.112     0.9854      1.054          5       1024: 58% ━━━━━━╸───── 667/1151 5.1it/s 2:22<1:36
[K      25/50     0.914G      1.111     0.9847      1.054          3       1024: 58% ━━━━━━╸───── 668/1151 4.9it/s 2:22<1:38
[K      25/50     0.914G      1.112     0.9854      1.054          7       1024: 58% ━━━━━━╸───── 669/1151 4.7it/s 2:23<1:44
[K      25/50     0.914G      1.112     0.9861      1.054          5       1024: 58% ━━━━━━╸───── 670/1151 4.6it/s 2:23<1:44
[K      25/50     0.914G      1.112     0.9856      1.054          5       1024: 58% ━━━━━━╸───── 671/1151 4.4it/s 2:23<1:48
[K      25/50     0.914G      1.111     0.9849      1.054          9       1024: 58% ━━━━━━━───── 672/1151 4.5it/s 2:23<1:47
[K      25/50     0.914G      1.111     0.9843      1.054          6       1024: 58% ━━━━━━━───── 673/1151 4.6it/s 2:23<1:44
[K      25/50     0.914G      1.111     0.9837      1.053          5       1024: 59% ━━━━━━━───── 674/1151 4.8it/s 2:24<1:39
[K      25/50     0.914G      1.111     0.9838      1.053          4       1024: 59% ━━━━━━━───── 675/1151 4.9it/s 2:24<1:37
[K      25/50     0.914G       1.11     0.9834      1.053          7       1024: 59% ━━━━━━━───── 676/1151 4.5it/s 2:24<1:46
[K      25/50     0.914G       1.11      0.983      1.053          2       1024: 59% ━━━━━━━───── 677/1151 4.7it/s 2:24<1:41
[K      25/50     0.914G      1.109     0.9825      1.053          6       1024: 59% ━━━━━━━───── 678/1151 4.8it/s 2:24<1:38
[K      25/50     0.914G      1.109     0.9818      1.052          3       1024: 59% ━━━━━━━───── 679/1151 4.6it/s 2:25<1:42
[K      25/50     0.914G      1.108     0.9813      1.052          6       1024: 59% ━━━━━━━───── 680/1151 4.8it/s 2:25<1:39
[K      25/50     0.914G      1.108     0.9811      1.052          3       1024: 59% ━━━━━━━───── 681/1151 4.8it/s 2:25<1:37
[K      25/50     0.914G      1.108     0.9807      1.052          3       1024: 59% ━━━━━━━───── 682/1151 4.7it/s 2:25<1:39
[K      25/50     0.914G      1.109     0.9808      1.052          2       1024: 59% ━━━━━━━───── 683/1151 4.7it/s 2:26<1:39
[K      25/50     0.914G      1.109     0.9802      1.052          3       1024: 59% ━━━━━━━───── 684/1151 4.8it/s 2:26<1:37
[K      25/50     0.914G       1.11     0.9814      1.052          1       1024: 60% ━━━━━━━───── 685/1151 5.0it/s 2:26<1:33
[K      25/50     0.914G      1.112     0.9826      1.055          1       1024: 60% ━━━━━━━───── 686/1151 4.7it/s 2:26<1:38
[K      25/50     0.914G      1.113     0.9828      1.056          9       1024: 60% ━━━━━━━───── 687/1151 4.6it/s 2:26<1:41
[K      25/50     0.914G      1.112     0.9822      1.055          4       1024: 60% ━━━━━━━───── 688/1151 4.5it/s 2:27<1:44
[K      25/50     0.914G      1.113     0.9828      1.056          2       1024: 60% ━━━━━━━───── 689/1151 4.5it/s 2:27<1:43
[K      25/50     0.914G      1.113     0.9826      1.057          8       1024: 60% ━━━━━━━───── 690/1151 4.3it/s 2:27<1:47
