New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 93/170 6.7it/s 13.0s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 94/170 6.9it/s 13.2s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 95/170 7.0it/s 13.3s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 96/170 7.0it/s 13.4s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 97/170 6.9it/s 13.6s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 98/170 6.8it/s 13.7s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 99/170 6.9it/s 13.9s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 100/170 6.9it/s 14.0s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 101/170 6.9it/s 14.2s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 102/170 6.7it/s 14.3s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 103/170 6.8it/s 14.5s<9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 104/170 7.0it/s 14.6s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 105/170 6.9it/s 14.8s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 106/170 6.9it/s 14.9s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 107/170 7.0it/s 15.0s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 108/170 6.9it/s 15.2s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 109/170 7.0it/s 15.3s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 110/170 7.0it/s 15.5s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 111/170 6.7it/s 15.6s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 112/170 6.8it/s 15.8s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 113/170 6.9it/s 15.9s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 114/170 7.1it/s 16.0s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 115/170 7.1it/s 16.2s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 116/170 7.1it/s 16.3s<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 117/170 7.2it/s 16.5s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 118/170 7.1it/s 16.6s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 119/170 6.9it/s 16.8s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 120/170 6.8it/s 16.9s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 121/170 6.8it/s 17.1s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 122/170 6.8it/s 17.2s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 123/170 6.9it/s 17.4s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 124/170 7.0it/s 17.5s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 125/170 6.9it/s 17.6s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 126/170 6.8it/s 17.8s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 127/170 6.8it/s 17.9s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 128/170 6.9it/s 18.1s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 129/170 6.8it/s 18.2s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 130/170 6.9it/s 18.4s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 131/170 7.0it/s 18.5s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 132/170 7.2it/s 18.6s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 133/170 7.3it/s 18.8s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 134/170 7.2it/s 18.9s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 135/170 7.2it/s 19.1s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 136/170 7.3it/s 19.2s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 137/170 7.5it/s 19.3s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 138/170 7.6it/s 19.4s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 139/170 7.6it/s 19.6s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 140/170 7.8it/s 19.7s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 141/170 7.7it/s 19.8s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 142/170 7.7it/s 20.0s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 143/170 7.8it/s 20.1s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 144/170 7.8it/s 20.2s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 145/170 7.5it/s 20.4s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 146/170 7.6it/s 20.5s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 147/170 7.5it/s 20.6s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 148/170 7.5it/s 20.8s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 149/170 7.2it/s 20.9s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 150/170 6.9it/s 21.1s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 151/170 6.7it/s 21.2s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 152/170 6.7it/s 21.4s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 153/170 6.9it/s 21.5s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 154/170 6.9it/s 21.7s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 155/170 7.0it/s 21.8s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 156/170 7.0it/s 21.9s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 157/170 7.1it/s 22.1s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 158/170 7.1it/s 22.2s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 159/170 7.0it/s 22.4s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 160/170 7.3it/s 22.5s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 161/170 7.4it/s 22.6s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 162/170 7.6it/s 22.7s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 163/170 7.6it/s 22.9s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 164/170 7.7it/s 23.0s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 165/170 7.6it/s 23.1s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 166/170 7.6it/s 23.3s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 167/170 7.6it/s 23.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 168/170 7.4it/s 23.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 169/170 7.4it/s 23.7s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.2it/s 23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.2it/s 23.7s

                   all        677        905      0.659      0.593      0.646      0.412



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      39/50     0.914G     0.9651     0.5508     0.9845          3       1024: 0% ──────────── 0/1036  0.2s
[K      39/50     0.914G      1.143     0.5977      1.235          2       1024: 0% ──────────── 1/1036 1.6it/s 0.4s<10:51
[K      39/50     0.914G      1.012      0.572      1.143          5       1024: 0% ──────────── 2/1036 2.7it/s 0.6s<6:22
[K      39/50     0.914G     0.9665     0.5881       1.15          4       1024: 0% ──────────── 3/1036 3.5it/s 0.8s<4:57
[K      39/50     0.914G     0.8969     0.5942      1.097          9       1024: 0% ──────────── 4/1036 3.7it/s 1.0s<4:38
[K      39/50     0.914G     0.8776     0.6508      1.092          4       1024: 0% ──────────── 5/1036 4.1it/s 1.2s<4:14
[K      39/50     0.914G     0.8637     0.6758      1.085          6       1024: 1% ──────────── 6/1036 4.1it/s 1.4s<4:08
[K      39/50     0.914G     0.8405      0.724      1.084          4       1024: 1% ──────────── 7/1036 4.5it/s 1.6s<3:50
[K      39/50     0.914G     0.8124     0.7252      1.062          1       1024: 1% ──────────── 8/1036 4.6it/s 1.8s<3:43
[K      39/50     0.914G     0.8763     0.7346      1.073          7       1024: 1% ──────────── 9/1036 4.7it/s 2.0s<3:38
[K      39/50     0.914G     0.9079     0.7779      1.074          4       1024: 1% ──────────── 10/1036 4.6it/s 2.2s<3:42
[K      39/50     0.914G     0.8611     0.7702      1.055          3       1024: 1% ──────────── 11/1036 4.8it/s 2.4s<3:34
[K      39/50     0.914G     0.8756     0.7572      1.045          5       1024: 1% ──────────── 12/1036 4.8it/s 2.6s<3:35
[K      39/50     0.914G     0.8967     0.8023      1.033          4       1024: 1% ──────────── 13/1036 4.9it/s 2.8s<3:29
[K      39/50     0.914G     0.8779      0.796      1.019          3       1024: 1% ──────────── 14/1036 5.0it/s 3.0s<3:23
[K      39/50     0.914G     0.8901     0.7999      1.009          3       1024: 1% ──────────── 15/1036 5.0it/s 3.2s<3:24
[K      39/50     0.914G     0.8824     0.7763      1.008          2       1024: 2% ──────────── 16/1036 4.9it/s 3.4s<3:29
[K      39/50     0.914G     0.8869     0.7665     0.9959          5       1024: 2% ──────────── 17/1036 4.9it/s 3.6s<3:28
[K      39/50     0.914G     0.8733     0.7685     0.9887          2       1024: 2% ──────────── 18/1036 5.0it/s 3.8s<3:25
[K      39/50     0.914G     0.8746     0.7791     0.9841          3       1024: 2% ──────────── 19/1036 5.0it/s 4.0s<3:22
[K      39/50     0.914G     0.8764     0.7732     0.9811          1       1024: 2% ──────────── 20/1036 5.1it/s 4.2s<3:19
[K      39/50     0.914G      0.867     0.7579     0.9725          2       1024: 2% ──────────── 21/1036 4.9it/s 4.4s<3:26
[K      39/50     0.914G     0.8833     0.7622      0.984          4       1024: 2% ──────────── 22/1036 4.9it/s 4.7s<3:29
[K      39/50     0.914G     0.8804     0.7538      0.985          2       1024: 2% ──────────── 23/1036 4.8it/s 4.9s<3:31
[K      39/50     0.914G     0.8744      0.741     0.9771          5       1024: 2% ──────────── 24/1036 4.9it/s 5.1s<3:28
[K      39/50     0.914G     0.8703       0.73      0.977          3       1024: 2% ──────────── 25/1036 4.8it/s 5.3s<3:31
[K      39/50     0.914G     0.8675     0.7235     0.9738          3       1024: 3% ──────────── 26/1036 4.8it/s 5.5s<3:31
[K      39/50     0.914G     0.8788     0.7348     0.9791          4       1024: 3% ──────────── 27/1036 4.5it/s 5.8s<3:44
[K      39/50     0.914G     0.8828     0.7315      0.981          4       1024: 3% ──────────── 28/1036 4.6it/s 6.0s<3:41
[K      39/50     0.914G      0.892     0.7328      0.992          5       1024: 3% ──────────── 29/1036 4.7it/s 6.2s<3:34
[K      39/50     0.914G      0.893     0.7281     0.9913          6       1024: 3% ──────────── 30/1036 4.8it/s 6.4s<3:28
[K      39/50     0.914G      0.895     0.7345     0.9902          4       1024: 3% ──────────── 31/1036 4.6it/s 6.6s<3:38
[K      39/50     0.914G     0.8992     0.7334      1.002          5       1024: 3% ──────────── 32/1036 4.7it/s 6.8s<3:35
[K      39/50     0.914G     0.9061     0.7378      1.004          4       1024: 3% ──────────── 33/1036 4.7it/s 7.0s<3:32
[K      39/50     0.914G     0.9026     0.7311      1.004          4       1024: 3% ──────────── 34/1036 4.8it/s 7.2s<3:29
[K      39/50     0.914G     0.8918     0.7232     0.9989          1       1024: 3% ──────────── 35/1036 4.9it/s 7.4s<3:26
[K      39/50     0.914G     0.8947     0.7293      1.007          7       1024: 3% ──────────── 36/1036 4.9it/s 7.6s<3:22
[K      39/50     0.914G     0.9017     0.7473      1.011          4       1024: 4% ──────────── 37/1036 5.1it/s 7.8s<3:18
[K      39/50     0.914G     0.9012     0.7421      1.009          2       1024: 4% ──────────── 38/1036 5.1it/s 8.0s<3:15
[K      39/50     0.914G     0.9053     0.7361      1.006          3       1024: 4% ──────────── 39/1036 4.9it/s 8.2s<3:23
[K      39/50     0.914G     0.8979     0.7275      1.002          2       1024: 4% ──────────── 40/1036 4.9it/s 8.4s<3:24
[K      39/50     0.914G     0.8927     0.7244     0.9992          2       1024: 4% ──────────── 41/1036 4.9it/s 8.6s<3:22
[K      39/50     0.914G     0.8867      0.716     0.9966          3       1024: 4% ──────────── 42/1036 5.1it/s 8.8s<3:15
[K      39/50     0.914G     0.8938     0.7137      0.995          1       1024: 4% ──────────── 43/1036 5.0it/s 9.0s<3:18
[K      39/50     0.914G      0.903     0.7228      1.005          4       1024: 4% ╸─────────── 44/1036 4.9it/s 9.2s<3:21
[K      39/50     0.914G     0.9092     0.7178      1.006          4       1024: 4% ╸─────────── 45/1036 5.1it/s 9.4s<3:15
[K      39/50     0.914G     0.9106     0.7148      1.003          4       1024: 4% ╸─────────── 46/1036 5.1it/s 9.6s<3:16
[K      39/50     0.914G     0.9083     0.7138      1.003          8       1024: 5% ╸─────────── 47/1036 4.9it/s 9.8s<3:21
[K      39/50     0.914G     0.9084     0.7179      1.005          6       1024: 5% ╸─────────── 48/1036 4.8it/s 10.1s<3:27
[K      39/50     0.914G     0.9069     0.7129      1.003          4       1024: 5% ╸─────────── 49/1036 5.0it/s 10.2s<3:19
[K      39/50     0.914G     0.9076     0.7106      1.005          6       1024: 5% ╸─────────── 50/1036 5.0it/s 10.4s<3:16
[K      39/50     0.914G     0.9115     0.7172      1.005          7       1024: 5% ╸─────────── 51/1036 5.1it/s 10.6s<3:14
[K      39/50     0.914G     0.9082     0.7119      1.003          2       1024: 5% ╸─────────── 52/1036 5.2it/s 10.8s<3:10
[K      39/50     0.914G     0.8994     0.7057     0.9982          4       1024: 5% ╸─────────── 53/1036 5.3it/s 11.0s<3:07
